REPORT_LAYOUT_ITEM_ID	REPORT_LAYOUT_ID	ITEM_CD	DICT_ID	ITEM_TYPE	VISIBLE	ITEM_FORMAT
1	5	lblTitle	3165	String	1	
2	5	lblDt	3166	String	1	
3	5	lblPage	3167	String	1	
4	5	lblShipFrom	3168	String	1	
5	5	lblShipFromName	3169	String	1	
6	5	lblShipFromAddress	3170	String	1	
7	5	lblShipFromCity	3171	String	1	
8	5	lblShipFromSID	3230	String	1	
9	5	lblFromFob	3173	String	1	
10	5	lblShipTo	3174	String	1	
11	5	lblShipToName	3169	String	1	
12	5	lblShipToAddress	3170	String	1	
13	5	lblShipToCity	3171	String	1	
14	5	lblShipToCID	3172	String	1	
15	5	lblToFob	3173	String	1	
16	5	lblLocation	3175	String	1	
17	5	lblThird	3176	String	1	
18	5	lblName	3169	String	1	
19	5	lblAddress	3170	String	1	
20	5	lblCity	3171	String	1	
21	5	lblSpecialInstructions	3177	String	1	
22	5	lblBillLadingNo	3178	String	1	
23	5	lblCarrierName	3179	String	1	
24	5	lblTrailerNumber	3180	String	1	
25	5	lblSealNumber	3181	String	1	
26	5	lblSCAC	3182	String	1	
27	5	lblProNumber	3183	String	1	
28	5	lblFreightCharge	3184	String	1	
29	5	lblFreightCharges	3185	String	1	
30	5	lblUnless	3186	String	1	
31	5	lblPrePaid	3000	String	1	
32	5	lblCollect	3002	String	1	
33	5	lbl3	3187	String	1	
34	5	lblRd	3188	String	1	
35	5	lblParty	3189	String	1	
36	5	lblCheckBox	3190	String	1	
37	5	lblCustomerOrderInformation	3192	String	1	
38	5	lblCustomerOrderNumber	3193	String	1	
39	5	lblPkgs	3194	String	1	
40	5	lblWeight	3195	String	1	
41	5	lblPallet	3196	String	1	
42	5	lblCircleOne	3197	String	1	
43	5	lblY	3198	String	1	
44	5	lblN	3199	String	1	
45	5	lblAdditional	3200	String	1	
46	5	lblPer	3201	String	1	
47	5	lblCodAmount	3202	String	1	
48	5	lblFeeTerms	3203	String	1	
49	5	lblCollate	3204	String	1	
50	5	lblFooterPrepaid	3226	String	1	
51	5	lblCustomerCheckAcc	3205	String	1	
52	5	lblShipper	3206	String	1	
53	5	lblSignature	3207	String	1	
54	5	lblShipperSignatuer	3208	String	1	
55	5	lblTrailer	3209	String	1	
56	5	lblBySipper	3210	String	1	
57	5	lblByDriver	3211	String	1	
58	5	lblFreightCounted	3212	String	1	
59	5	lblByShipper1	3210	String	1	
60	5	lblByPallets	3213	String	1	
61	5	lblPieces	3214	String	1	
62	5	lblCarrierSignatuer	3215	String	1	
63	6	lblCasePickingList	1543	String	1	
64	6	lblClientCd	748	String	1	
65	6	lblWarehouseCd	737	String	1	
66	6	lblWorkDt	390	String	1	
67	6	lblPickingWorkNo	455	String	1	
68	6	lblStockTypeCd	777	String	1	
69	6	lblLocationNm	790	String	1	
70	6	lblStoreLabelNo	579	String	1	
71	6	lblJancd	180	String	1	
72	6	lblProductNm	474	String	1	
73	6	lblProductCd	470	String	1	
74	6	lblLimitDt	315	String	1	
75	6	lblLot	266	String	1	
76	6	lblStringUnitNum	591	String	1	
77	6	lblAgain	1141	String	1	
78	6	lblAllPage	1570	String	1	
79	6	lblCenter	736	String	1	
80	6	lblCasePickingNo	2576	String	1	
81	6	lblTotalPickingNum	2480	String	1	
82	6	lblTotalBreakdown	2966	String	1	
83	6	lblBreakdown	2965	String	1	
84	6	lblPickNum	2481	String	1	
85	6	lblStoreDt	589	String	1	
86	6	lblZoneCd	738	String	1	
87	6	lblShippingPackingNo	2981	String	1	
88	6	lblFromShippingPackingNo	2982	String	1	
89	6	lblToShippingPackingNo	2983	String	1	
90	7	lblCasePickingList	1543	String	1	
91	7	lblClientCd	748	String	1	
92	7	lblWarehouseCd	737	String	1	
93	7	lblWorkDt	390	String	1	
94	7	lblPickingWorkNo	455	String	1	
95	7	lblStockTypeCd	777	String	1	
96	7	lblLocationNm	790	String	1	
97	7	lblStoreLabelNo	579	String	1	
98	7	lblJancd	180	String	1	
99	7	lblProductNm	474	String	1	
100	7	lblProductCd	470	String	1	
101	7	lblLimitDt	315	String	1	
102	7	lblLot	266	String	1	
103	7	lblStringUnitNum	591	String	1	
104	7	lblAgain	1141	String	1	
105	7	lblAllPage	1570	String	1	
106	7	lblCenter	736	String	1	
107	7	lblCasePickingNo	2576	String	1	
108	7	lblTotalPickingNum	2480	String	1	
109	7	lblTotalBreakdown	2966	String	1	
110	7	lblBreakdown	2965	String	1	
111	7	lblPickNum	2481	String	1	
112	7	lblStoreDt	589	String	1	
113	7	lblZoneCd	738	String	1	
114	7	lblShippingPackingNo	2981	String	1	
115	7	lblFromShippingPackingNo	2982	String	1	
116	7	lblToShippingPackingNo	2983	String	1	
117	8	lblCasePickingList	1543	String	1	
118	8	lblClientCd	748	String	1	
119	8	lblWarehouseCd	737	String	1	
120	8	lblWorkDt	390	String	1	
121	8	lblPickingWorkNo	455	String	1	
122	8	lblStockTypeCd	777	String	1	
123	8	lblLocationNm	790	String	1	
124	8	lblStoreLabelNo	579	String	1	
125	8	lblJancd	180	String	1	
126	8	lblProductNm	474	String	1	
127	8	lblProductCd	470	String	1	
128	8	lblLimitDt	315	String	1	
129	8	lblLot	266	String	1	
130	8	lblStringUnitNum	591	String	1	
131	8	lblAgain	1141	String	1	
132	8	lblAllPage	1570	String	1	
133	8	lblCenter	736	String	1	
134	8	lblCasePickingNo	2576	String	1	
135	8	lblTotalPickingNum	2480	String	1	
136	8	lblTotalBreakdown	2966	String	1	
137	8	lblBreakdown	2965	String	1	
138	8	lblPickNum	2481	String	1	
139	8	lblStoreDt	589	String	1	
140	8	lblZoneCd	738	String	1	
141	8	lblShippingPackingNo	2981	String	1	
142	8	lblFromShippingPackingNo	2982	String	1	
143	8	lblToShippingPackingNo	2983	String	1	
144	9	lblClientNm	748	String	1	
145	9	lblCntrNm	736	String	1	
146	9	lblProdCd	779	String	1	
147	9	lblDepositNm	776	String	1	
148	9	lblStockType	777	String	1	
149	9	lblLimitDt	315	String	1	
150	9	lblLot	266	String	1	
151	9	lblWarehouseNm	737	String	1	
152	9	lblZoneNm	738	String	1	
153	9	lblTLocationNm1	1148	String	1	
154	9	lblTLocationNm2	1149	String	1	
155	9	lblPinkLoc1	1151	String	1	
156	9	lblPinkLoc2	1149	String	1	
157	9	lblShippingLoc1	1887	String	1	
158	9	lblStoreLoc1	1886	String	1	
159	9	lblCaseNum	1150	String	1	
160	9	lblStoreNum	2952	String	1	
161	9	lblBreakdown	2706	String	1	
162	9	lblStringUnitNum	591	String	1	
163	9	lblStoreLabelNo	579	String	1	
164	9	lblStoreLoc2	1149	String	1	
165	9	lblShippingLoc2	1149	String	1	
166	9	lblTitle	1146	String	1	
167	9	lblStoreDt	589	String	1	
168	9	lblJancd	180	String	1	
169	10	lblClientNm	748	String	1	
170	10	lblCntrNm	736	String	1	
171	10	lblProdCd	779	String	1	
172	10	lblDepositNm	776	String	1	
173	10	lblStockType	777	String	1	
174	10	lblLimitDt	315	String	1	
175	10	lblLot	266	String	1	
176	10	lblWarehouseNm	737	String	1	
177	10	lblZoneNm	738	String	1	
178	10	lblTLocationNm1	1148	String	1	
179	10	lblTLocationNm2	1149	String	1	
180	10	lblPinkLoc1	1151	String	1	
181	10	lblPinkLoc2	1149	String	1	
182	10	lblShippingLoc1	1887	String	1	
183	10	lblStoreLoc1	1886	String	1	
184	10	lblCaseNum	1150	String	1	
185	10	lblStoreNum	2952	String	1	
186	10	lblBreakdown	2706	String	1	
187	10	lblStringUnitNum	591	String	1	
188	10	lblStoreLabelNo	579	String	1	
189	10	lblStoreLoc2	1149	String	1	
190	10	lblShippingLoc2	1149	String	1	
191	10	lblTitle	1146	String	1	
192	10	lblStoreDt	589	String	1	
193	10	lblJancd	180	String	1	
194	11	lblClientNm	748	String	1	
195	11	lblCntrNm	736	String	1	
196	11	lblProdCd	779	String	1	
197	11	lblDepositNm	776	String	1	
198	11	lblStockType	777	String	1	
199	11	lblLimitDt	315	String	1	
200	11	lblLot	266	String	1	
201	11	lblWarehouseNm	737	String	1	
202	11	lblZoneNm	738	String	1	
203	11	lblTLocationNm1	1148	String	1	
204	11	lblTLocationNm2	1149	String	1	
205	11	lblPinkLoc1	1151	String	1	
206	11	lblPinkLoc2	1149	String	1	
207	11	lblShippingLoc1	1887	String	1	
208	11	lblStoreLoc1	1886	String	1	
209	11	lblCaseNum	1150	String	1	
210	11	lblStoreNum	2952	String	1	
211	11	lblBreakdown	2706	String	1	
212	11	lblStringUnitNum	591	String	1	
213	11	lblStoreLabelNo	579	String	1	
214	11	lblStoreLoc2	1149	String	1	
215	11	lblShippingLoc2	1149	String	1	
216	11	lblTitle	1146	String	1	
217	11	lblStoreDt	589	String	1	
218	11	lblJancd	180	String	1	
219	12	lblClientNm	748	String	1	
220	12	lblCntrNm	736	String	1	
221	12	lblProdCd	779	String	1	
222	12	lblDepositNm	776	String	1	
223	12	lblStockType	777	String	1	
224	12	lblLimitDt	315	String	1	
225	12	lblLot	266	String	1	
226	12	lblWarehouseNm	737	String	1	
227	12	lblZoneNm	738	String	1	
228	12	lblTLocationNm1	1148	String	1	
229	12	lblTLocationNm2	1149	String	1	
230	12	lblPinkLoc1	1151	String	1	
231	12	lblPinkLoc2	1149	String	1	
232	12	lblShippingLoc1	1887	String	1	
233	12	lblStoreLoc1	1886	String	1	
234	12	lblCaseNum	1150	String	1	
235	12	lblStoreNum	2952	String	1	
236	12	lblBreakdown	2706	String	1	
237	12	lblStringUnitNum	591	String	1	
238	12	lblStoreLabelNo	579	String	1	
239	12	lblStoreLoc2	1149	String	1	
240	12	lblShippingLoc2	1149	String	1	
241	12	lblTitle	1146	String	1	
242	12	lblStoreDt	589	String	1	
243	12	lblJancd	180	String	1	
244	13	lblClientNm	748	String	1	
245	13	lblCntrNm	736	String	1	
246	13	lblProdCd	779	String	1	
247	13	lblDepositNm	776	String	1	
248	13	lblStockType	777	String	1	
249	13	lblLimitDt	315	String	1	
250	13	lblLot	266	String	1	
251	13	lblWarehouseNm	737	String	1	
252	13	lblZoneNm	738	String	1	
253	13	lblTLocationNm1	1148	String	1	
254	13	lblTLocationNm2	1149	String	1	
255	13	lblPinkLoc1	1151	String	1	
256	13	lblPinkLoc2	1149	String	1	
257	13	lblShippingLoc1	1887	String	1	
258	13	lblStoreLoc1	1886	String	1	
259	13	lblCaseNum	1150	String	1	
260	13	lblStoreNum	2952	String	1	
261	13	lblBreakdown	2706	String	1	
262	13	lblStringUnitNum	591	String	1	
263	13	lblStoreLabelNo	579	String	1	
264	13	lblStoreLoc2	1149	String	1	
265	13	lblShippingLoc2	1149	String	1	
266	13	lblTitle	1146	String	1	
267	13	lblStoreDt	589	String	1	
268	13	lblJancd	180	String	1	
269	15	lblInvoice1	2152	String	1	
270	15	lblYuan1	2527	String	1	
271	15	lblShippingDtY1	2483	String	1	
272	15	lblShippingDtM1	2484	String	1	
273	15	lblShippingDtD1	2485	String	1	
274	15	lblAbstract1	2486	String	1	
275	15	lblTakeDelivery	2488	String	1	
276	15	lblStoreControl	2489	String	1	
277	15	lblShipmentControl	2490	String	1	
278	15	lblPackingCnt1	2465	String	1	
279	15	lblGrossWeight1	2491	String	1	
280	15	lblTotalVolume1	1026	String	1	
281	15	lblHave1	2492	String	1	
282	15	lblDelivTelNo1	2501	String	1	
283	15	lblDelivTelNo2	2501	String	1	
284	15	lblDestination1	2500	String	1	
285	15	lblCharge1	2493	String	1	
286	15	lblDepositNum1	2494	String	1	
287	15	lblCarrierTraceNum1	2495	String	1	
288	15	lblNum1	2496	String	1	
289	15	lblKg1	2497	String	1	
290	15	lblM31	2498	String	1	
291	15	lblEachNme1	2499	String	1	
292	15	lblShippingDtY2	2483	String	1	
293	15	lblShippingDtM2	2484	String	1	
294	15	lblShippingDtD2	2485	String	1	
295	15	lblCarrierTraceNum2	2495	String	1	
296	15	lblAbstract2	2486	String	1	
297	15	lblHave2	2492	String	1	
298	15	lblDestination2	2500	String	1	
299	15	lblDelivTelNo3	2501	String	1	
300	15	lblCharge2	2493	String	1	
301	15	lblDelivTelNo4	2501	String	1	
302	15	lblDepositNum2	2494	String	1	
303	15	lblPackingCnt2	2465	String	1	
304	15	lblNum2	2496	String	1	
305	15	lblGrossWeight2	2491	String	1	
306	15	lblKg2	2497	String	1	
307	15	lblTotalVolume2	1026	String	1	
308	15	lblM32	2498	String	1	
309	15	lblRemember	2487	String	1	
310	15	lblYY	2483	String	1	
311	15	lblMM	2484	String	1	
312	15	lblDD	2485	String	1	
313	15	lblInvoice2	2488	String	1	
314	15	lblEachNme2	2499	String	1	
315	15	lblZipMark1	2526	String	1	
316	15	lblZipMark2	2526	String	1	
317	15	lblZipMark3	2526	String	1	
318	15	lblZipMark4	2526	String	1	
319	16	lblInvoice1	2152	String	1	
320	16	lblYuan1	2527	String	1	
321	16	lblShippingDtY1	2483	String	1	
322	16	lblShippingDtM1	2484	String	1	
323	16	lblShippingDtD1	2485	String	1	
324	16	lblAbstract1	2486	String	1	
325	16	lblTakeDelivery	2488	String	1	
326	16	lblStoreControl	2489	String	1	
327	16	lblShipmentControl	2490	String	1	
328	16	lblPackingCnt1	2465	String	1	
329	16	lblGrossWeight1	2491	String	1	
330	16	lblTotalVolume1	1026	String	1	
331	16	lblHave1	2492	String	1	
332	16	lblDelivTelNo1	2501	String	1	
333	16	lblDelivTelNo2	2501	String	1	
334	16	lblDestination1	2500	String	1	
335	16	lblCharge1	2493	String	1	
336	16	lblDepositNum1	2494	String	1	
337	16	lblCarrierTraceNum1	2495	String	1	
338	16	lblNum1	2496	String	1	
339	16	lblKg1	2497	String	1	
340	16	lblM31	2498	String	1	
341	16	lblEachNme1	2499	String	1	
342	16	lblShippingDtY2	2483	String	1	
343	16	lblShippingDtM2	2484	String	1	
344	16	lblShippingDtD2	2485	String	1	
345	16	lblCarrierTraceNum2	2495	String	1	
346	16	lblAbstract2	2486	String	1	
347	16	lblHave2	2492	String	1	
348	16	lblDestination2	2500	String	1	
349	16	lblDelivTelNo3	2501	String	1	
350	16	lblCharge2	2493	String	1	
351	16	lblDelivTelNo4	2501	String	1	
352	16	lblDepositNum2	2494	String	1	
353	16	lblPackingCnt2	2465	String	1	
354	16	lblNum2	2496	String	1	
355	16	lblGrossWeight2	2491	String	1	
356	16	lblKg2	2497	String	1	
357	16	lblTotalVolume2	1026	String	1	
358	16	lblM32	2498	String	1	
359	16	lblRemember	2487	String	1	
360	16	lblYY	2483	String	1	
361	16	lblMM	2484	String	1	
362	16	lblDD	2485	String	1	
363	16	lblInvoice2	2488	String	1	
364	16	lblEachNme2	2499	String	1	
365	16	lblZipMark1	2526	String	1	
366	16	lblZipMark2	2526	String	1	
367	16	lblZipMark3	2526	String	1	
368	16	lblZipMark4	2526	String	1	
369	17	lblInvoice1	2152	String	1	
370	17	lblYuan1	2527	String	1	
371	17	lblShippingDtY1	2483	String	1	
372	17	lblShippingDtM1	2484	String	1	
373	17	lblShippingDtD1	2485	String	1	
374	17	lblAbstract1	2486	String	1	
375	17	lblTakeDelivery	2488	String	1	
376	17	lblStoreControl	2489	String	1	
377	17	lblShipmentControl	2490	String	1	
378	17	lblPackingCnt1	2465	String	1	
379	17	lblGrossWeight1	2491	String	1	
380	17	lblTotalVolume1	1026	String	1	
381	17	lblHave1	2492	String	1	
382	17	lblDelivTelNo1	2501	String	1	
383	17	lblDelivTelNo2	2501	String	1	
384	17	lblDestination1	2500	String	1	
385	17	lblCharge1	2493	String	1	
386	17	lblDepositNum1	2494	String	1	
387	17	lblCarrierTraceNum1	2495	String	1	
388	17	lblNum1	2496	String	1	
389	17	lblKg1	2497	String	1	
390	17	lblM31	2498	String	1	
391	17	lblEachNme1	2499	String	1	
392	17	lblShippingDtY2	2483	String	1	
393	17	lblShippingDtM2	2484	String	1	
394	17	lblShippingDtD2	2485	String	1	
395	17	lblCarrierTraceNum2	2495	String	1	
396	17	lblAbstract2	2486	String	1	
397	17	lblHave2	2492	String	1	
398	17	lblDestination2	2500	String	1	
399	17	lblDelivTelNo3	2501	String	1	
400	17	lblCharge2	2493	String	1	
401	17	lblDelivTelNo4	2501	String	1	
402	17	lblDepositNum2	2494	String	1	
403	17	lblPackingCnt2	2465	String	1	
404	17	lblNum2	2496	String	1	
405	17	lblGrossWeight2	2491	String	1	
406	17	lblKg2	2497	String	1	
407	17	lblTotalVolume2	1026	String	1	
408	17	lblM32	2498	String	1	
409	17	lblRemember	2487	String	1	
410	17	lblYY	2483	String	1	
411	17	lblMM	2484	String	1	
412	17	lblDD	2485	String	1	
413	17	lblInvoice2	2488	String	1	
414	17	lblEachNme2	2499	String	1	
415	17	lblZipMark1	2526	String	1	
416	17	lblZipMark2	2526	String	1	
417	17	lblZipMark3	2526	String	1	
418	17	lblZipMark4	2526	String	1	
419	18	lblConsignee	2503	String	1	
420	18	lblDelivTelNo	1155	String	1	
421	18	lblCorporation	2504	String	1	
422	18	lblShippingDt	2505	String	1	
423	18	lblDelivDt	2506	String	1	
424	18	lblDutchSendPeople	2507	String	1	
425	18	lblCod	2528	String	1	
426	18	lblTitle	2502	String	1	
427	18	lblAgain	1141	String	1	
428	18	lblFraction	2496	String	1	
429	19	lblConsignee	2503	String	1	
430	19	lblDelivTelNo	1155	String	1	
431	19	lblCorporation	2504	String	1	
432	19	lblShippingDt	2505	String	1	
433	19	lblDelivDt	2506	String	1	
434	19	lblDutchSendPeople	2507	String	1	
435	19	lblCod	2528	String	1	
436	19	lblTitle	2502	String	1	
437	19	lblAgain	1141	String	1	
438	19	lblFraction	2496	String	1	
439	20	lblConsignee	2503	String	1	
440	20	lblDelivTelNo	1155	String	1	
441	20	lblCorporation	2504	String	1	
442	20	lblShippingDt	2505	String	1	
443	20	lblDelivDt	2506	String	1	
444	20	lblDutchSendPeople	2507	String	1	
445	20	lblCod	2528	String	1	
446	20	lblTitle	2502	String	1	
447	20	lblAgain	1141	String	1	
448	20	lblFraction	2496	String	1	
449	23	lblClientNm	748	String	1	
450	23	lblSupplyCustomerNm	1017	String	1	
451	23	lblShippingDate	448	String	1	
452	23	lblSupplyDate	595	String	1	
453	23	lblShippingSlipNo	184	String	1	
454	23	lblClientShippingNo	352	String	1	
455	23	lblProdCd	470	String	1	
456	23	lblProdNm	474	String	1	
457	23	lblLot	266	String	1	
458	23	lblLimitDt	315	String	1	
459	23	lblPickingNum	446	String	1	
460	23	lblConfirm	1143	String	1	
461	23	lblMarkRepeat	1141	String	1	
462	23	lblTotal	2668	String	1	
463	23	lblSubTotal	2669	String	1	
464	23	lblPrice	2661	String	1	
465	23	lblTax	2468	String	1	
466	23	lblSubTotalPrice	2664	String	1	
467	23	lblSubTotalTax	2665	String	1	
468	23	lblSumTotalPrice	2662	String	1	
469	23	lblSumTotalTax	2663	String	1	
470	23	lblTitle	1153	String	1	
471	23	lblPage	2479	String	1	
472	24	lblClientNm	748	String	1	
473	24	lblSupplyCustomerNm	1017	String	1	
474	24	lblShippingDate	448	String	1	
475	24	lblSupplyDate	595	String	1	
476	24	lblShippingSlipNo	184	String	1	
477	24	lblClientShippingNo	352	String	1	
478	24	lblProdCd	470	String	1	
