SCREEN_ID	SCREEN_CD	DICT_ID	SYSTEM_TYPE
203	AutoPrintBulkPrinterChangeEdit	96	base
204	AutoPrintBulkPrinterChangeList	95	base
205	ClassEdit	1124	base
206	ClassGrpDtlEdit	1115	base
207	ClassGrpEdit	1040	base
208	ClassList	1023	base
209	DictCultureMaster	1029	base
210	DictMaster	1041	base
211	GridColExtBaseEdit	23	base
212	GridColExtDialog	22	base
213	InfoMaster	1069	base
214	LiteLogin	28	base
215	LiteLoginPwdMgt	1038	base
216	LogDtlBrowse	27	base
217	LogDtlList	1067	base
218	LogList	1066	base
219	MainMenu	1	base
220	MenuGrpEdit	1127	base
221	MenuGrpList	1049	base
222	MessageMaster	1189	base
223	PasswordChange	34	base
224	PrinterAttributeList	55	base
225	PrinterGroupList	48	base
226	PrinterList	53	base
227	PrintRequestHistBrowse	108	base
228	PrintRequestHistList	59	base
229	PrintRequestList	57	base
230	PrintRequestParam	3	base
231	PrintServiceEdit	52	base
232	PrintServiceList	50	base
233	PropertyMaster	150	base
234	ReportLayoutCopy	1562	base
235	ReportLayoutEdit	1276	base
236	ReportLayoutList	1271	base
237	ReportLayoutUpload	10	base
238	ReportMaster	147	base
239	RoleGrpEdit	1084	base
240	RoleGrpList	1099	base
241	RoleList	1082	base
242	RoleListCopy	1641	base
243	ScreenColEdit	1118	base
244	ScreenColRoleEdit	1103	base
245	ScreenItemEdit	1117	base
246	ScreenItemRoleEdit	1080	base
247	ScreenList	1119	base
248	ScreenListMasterCopy	1640	base
249	ScreenRoleEdit	1098	base
250	SystemEdit	61	base
251	TerminalSetting	153	base
252	UserAutoPrintSettingEdit	94	base
253	UserAutoPrintSettingList	92	base
254	UserList	1037	base
255	UserMgt	1038	base
256	UserMgtCopy	1038	base
257	UserMgtRegisterNew	1038	base
258	UserMgtUpdate	1038	base
259	AttendanceEntry	3347	wms
260	BarcodeLabelBulkPrint	1631	wms
261	BillOfLadingPrint	3146	wms
262	BoxGroupMasterEdit	1555	wms
263	BoxGroupMasterList	1554	wms
264	BoxMaster	711	wms
265	CarrierMasterEdit	1705	wms
266	CarrierMasterList	749	wms
267	CarrierSlipCESMaster	3103	wms
268	CarrierSlipCESMasterEdit	3104	wms
269	CarrierSlipSgwMaster	1463	wms
270	CarrierSlipSgwMasterEdit	1311	wms
271	CarrierSlipYmtMaster	1462	wms
272	CarrierSlipYmtMasterEdit	1303	wms
273	CarrierSlipYupkMaster	1464	wms
274	CarrierSlipYupkMasterEdit	1378	wms
275	CasePickingSD	2590	wms_sd
276	CenterClassEdit	1268	wms
277	CenterClassGrpDtlEdit	1270	wms
278	CenterClassGrpEdit	1269	wms
279	CenterClassList	1267	wms
280	CenterClientScreenColMaster	1149	wms
281	CenterClientScreenItemMaster	1104	wms
282	CenterClientScreenMaster	1087	wms
283	CenterMasterEdit	733	wms
284	CenterMasterList	715	wms
285	CenterRelatedCopy	2626	wms
286	ClassLabelPrint	970	wms
287	ClientMaster	712	wms
288	CustomerMasterBulkInput	1264	wms
289	CustomerMasterEdit	718	wms
290	CustomerMasterList	717	wms
291	Daily	1002	wms
292	DataInput	1250	wms
293	DeliveryCourseMasterEdit	720	wms
294	DeliveryCourseMasterList	708	wms
295	DeliveryCourseSearch	716	wms
296	DeliveryCourseSearchSD	716	wms_sd
297	DeliveryCourseShippingList	820	wms
298	DeliveryMasterSearch	709	wms
299	DeliveryMasterSearchSD	709	wms_sd
300	DeliverySlipListPrint	1001	wms
301	EcDelivAddressModify	2383	wms
302	EcOrderBulkInput	2314	wms
303	EcOrderList	2261	wms
304	EcShippingTagDataOutput	2268	wms
305	EdiEdit	2337	wms
306	EdiList	2329	wms
307	FormatBarcodeLabelBulkPrint	1639	wms
308	FormatCustomerMasterBulkInput	1236	wms
309	FormatLocationMasterBulkInput	1238	wms
310	FormatMProductShapeBulkInput	1242	wms
311	FormatProductMasterBulkInput	1234	wms
312	FormatReceivePlanBulkInput	1230	wms
313	FormatSerialNoBulkInput	2588	wms
314	FormatShippingPlanBulkInput	1232	wms
315	FormatZoneMasterBulkInput	1240	wms
316	HTDictCultureMaster	1030	wms
317	HTDictMaster	1042	wms
318	HTMessageMaster	1190	wms
319	ImportTypeBCopyColumnInput	2386	wms
320	ImportTypeMasterEdit	2347	wms
321	ImportTypeMasterList	2346	wms
